====================================================================================================
CORRDIFF - FASE 6 - CICLO DIURNO CONDICIONADO À DISPONIBILIDADE
====================================================================================================
Versão: phase6-diurnal-v1-availability-conditioned-season-standardized
Timezone local: America/Sao_Paulo
Cobertura global: 69.00%
Offsets UTC observados: {'-3.0': 65130, '-2.0': 19554}

COBERTURA POR HORA UTC
----------------------------------------------------------------------------------------------------
 hour_utc  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
        0                 5114                  3872                1242        0.757137
        1                 5114                  3992                1122        0.780602
        2                 5114                  3828                1286        0.748533
        3                 5114                  3772                1342        0.737583
        4                 5114                  3770                1344        0.737192
        5                 5114                  3782                1332        0.739539
        6                 5114                  3694                1420        0.722331
        7                 5114                  3616                1498        0.707079
        8                 5114                  3470                1644        0.678530
        9                 5114                  3260                1854        0.637466
       10                 5114                  3193                1921        0.624364
       11                 5114                  3135                1979        0.613023
       12                 5114                  3214                1900        0.628471
       13                 5114                  3307                1807        0.646656
       14                 5114                  3198                1916        0.625342
       15                 5114                  3165                1949        0.618889
       16                 5114                  3237                1877        0.632968
       17                 5114                  3303                1811        0.645874
       18                 5114                  3448                1666        0.674228
       19                 5114                  3560                1554        0.696128
       20                 5114                  3589                1525        0.701799
       21                 5114                  3713                1401        0.726046
       22                 5114                  3779                1335        0.738952
       23                 5114                  3787                1327        0.740516

COBERTURA POR HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
          0                 5106                  3767                1339        0.737759
          1                 5114                  3761                1353        0.735432
          2                 5114                  3797                1317        0.742472
          3                 5114                  3710                1404        0.725460
          4                 5114                  3641                1473        0.711967
          5                 5114                  3486                1628        0.681658
          6                 5114                  3288                1826        0.642941
          7                 5114                  3205                1909        0.626711
          8                 5114                  3164                1950        0.618694
          9                 5114                  3190                1924        0.623778
         10                 5114                  3316                1798        0.648416
         11                 5114                  3160                1954        0.617912
         12                 5114                  3161                1953        0.618107
         13                 5114                  3229                1885        0.631404
         14                 5114                  3264                1850        0.638248
         15                 5114                  3424                1690        0.669535
         16                 5114                  3553                1561        0.694759
         17                 5114                  3585                1529        0.701017
         18                 5114                  3709                1405        0.725264
         19                 5114                  3788                1326        0.740712
         20                 5114                  3785                1329        0.740125
         21                 5113                  3871                1242        0.757090
         22                 5114                  3985                1129        0.779233
         23                 5123                  3845                1278        0.750537

EVENTO gt_0 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
          5        0.681658          0.010312                  0.520367              0.251769                                         0.019817          27.299298               14.957232
          6        0.642941          0.010250                  0.506995              0.247567                                         0.020217          27.469837               14.551977
          7        0.626711          0.009660                  0.502028              0.251300                                         0.019242          26.467230               14.475739
          8        0.618694          0.008683                  0.519595              0.252976                                         0.016710          25.383119               14.924294
          9        0.623778          0.009117                  0.530094              0.265047                                         0.017199          25.308360               15.940948
         10        0.648416          0.010275                  0.581423              0.287445                                         0.017672          26.454340               18.461725
         11        0.617912          0.012906                  0.645253              0.328850                                         0.020002          26.794138               21.861383
         12        0.618107          0.015880                  0.675736              0.362781                                         0.023501          26.916835               24.101053
         13        0.631404          0.018916                  0.699907              0.379271                                         0.027027          27.379467               25.112015
         14        0.638248          0.020651                  0.698223              0.389757                                         0.029577          27.004704               25.201944
         15        0.669535          0.022570                  0.685748              0.384808                                         0.032913          26.881720               24.400463
         16        0.694759          0.021588                  0.650155              0.364363                                         0.033204          26.910529               22.421326
         17        0.701017          0.020650                  0.640725              0.356485                                         0.032229          26.348599               21.560369
         18        0.725264          0.020386                  0.635212              0.351128                                         0.032094          26.242303               20.811054
         19        0.740712          0.020038                  0.623020              0.337029                                         0.032163          27.286075               20.077799
         20        0.740125          0.017482                  0.592867              0.314113                                         0.029487          27.086073               18.680321
         21        0.757090          0.014753                  0.562645              0.292539                                         0.026221          27.252000               17.358025
         22        0.779233          0.013287                  0.524969              0.271999                                         0.025311          27.605435               16.045084
         23        0.750537          0.013034                  0.512354              0.262159                                         0.025439          28.034316               15.515647

EVENTO ge_30 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
          0        0.737759          0.005626                  0.252721              0.126139                                         0.022261          29.110165               15.101139
          1        0.735432          0.003945                  0.238766              0.118275                                         0.016522          27.695625               14.526730
          2        0.742472          0.004924                  0.233605              0.115727                                         0.021077          29.034796               14.421674
          3        0.725460          0.003947                  0.221563              0.109052                                         0.017813          28.089517               14.267651
          4        0.711967          0.003914                  0.221368              0.109631                                         0.017682          28.126545               14.438259
          5        0.681658          0.003522                  0.221457              0.111948                                         0.015902          27.299298               14.957232
          6        0.642941          0.003568                  0.221715              0.109033                                         0.016094          27.469837               14.551977
          7        0.626711          0.002899                  0.223713              0.109022                                         0.012961          26.467230               14.475739
          8        0.618694          0.002172                  0.222819              0.106721                                         0.009747          25.383119               14.924294
          9        0.623778          0.002227                  0.265831              0.121944                                         0.008378          25.308360               15.940948
         10        0.648416          0.003090                  0.329011              0.141988                                         0.009391          26.454340               18.461725
         11        0.617912          0.004156                  0.418987              0.185127                                         0.009920          26.794138               21.861383
         12        0.618107          0.005292                  0.485922              0.228514                                         0.010890          26.916835               24.101053
         13        0.631404          0.006821                  0.501703              0.247548                                         0.013595          27.379467               25.112015
         14        0.638248          0.007111                  0.510417              0.255923                                         0.013932          27.004704               25.201944
         15        0.669535          0.007792                  0.492114              0.253213                                         0.015834          26.881720               24.400463
         16        0.694759          0.007568                  0.441599              0.228727                                         0.017137          26.910529               22.421326
         17        0.701017          0.006716                  0.411715              0.214900                                         0.016312          26.348599               21.560369
         18        0.725264          0.006538                  0.390402              0.203244                                         0.016747          26.242303               20.811054
         19        0.740712          0.007249                  0.369060              0.187698                                         0.019642          27.286075               20.077799
         20        0.740125          0.006095                  0.331044              0.168538                                         0.018412          27.086073               18.680321
         21        0.757090          0.005227                  0.303022              0.155192                                         0.017251          27.252000               17.358025
         22        0.779233          0.004866                  0.276788              0.138185                                         0.017581          27.605435               16.045084
         23        0.750537          0.004999                  0.263979              0.133073                                         0.018939          28.034316               15.515647

EVENTO ge_40 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
          0        0.737759          0.001736                  0.120786              0.052451                                         0.014375          29.110165               15.101139
          1        0.735432          0.001074                  0.108748              0.045888                                         0.009881          27.695625               14.526730
          2        0.742472          0.001517                  0.101923              0.042929                                         0.014879          29.034796               14.421674
          3        0.725460          0.001169                  0.093261              0.038342                                         0.012535          28.089517               14.267651
          4        0.711967          0.001181                  0.099149              0.039664                                         0.011916          28.126545               14.438259
          5        0.681658          0.000948                  0.093517              0.037866                                         0.010134          27.299298               14.957232
          6        0.642941          0.000975                  0.088200              0.035584                                         0.011050          27.469837               14.551977
          7        0.626711          0.000711                  0.089860              0.036843                                         0.007916          26.467230               14.475739
          8        0.618694          0.000438                  0.095765              0.037479                                         0.004569          25.383119               14.924294
          9        0.623778          0.000442                  0.119749              0.045794                                         0.003695          25.308360               15.940948
         10        0.648416          0.000818                  0.172195              0.061746                                         0.004748          26.454340               18.461725
         11        0.617912          0.001174                  0.264241              0.095359                                         0.004441          26.794138               21.861383
         12        0.618107          0.001589                  0.341664              0.130918                                         0.004651          26.916835               24.101053
         13        0.631404          0.002092                  0.367296              0.153531                                         0.005695          27.379467               25.112015
         14        0.638248          0.002063                  0.372243              0.155331                                         0.005541          27.004704               25.201944
         15        0.669535          0.001970                  0.349299              0.147732                                         0.005640          26.881720               24.400463
         16        0.694759          0.001839                  0.291585              0.127521                                         0.006308          26.910529               22.421326
         17        0.701017          0.001374                  0.260809              0.113180                                         0.005268          26.348599               21.560369
         18        0.725264          0.001261                  0.234295              0.103060                                         0.005384          26.242303               20.811054
         19        0.740712          0.001702                  0.209873              0.089537                                         0.008111          27.286075               20.077799
         20        0.740125          0.001441                  0.182034              0.077037                                         0.007918          27.086073               18.680321
         21        0.757090          0.001289                  0.155257              0.066025                                         0.008301          27.252000               17.358025
         22        0.779233          0.001274                  0.132999              0.056023                                         0.009578          27.605435               16.045084
         23        0.750537          0.001398                  0.125878              0.054205                                         0.011105          28.034316               15.515647

EVENTO ge_45 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
          0        0.737759          0.001228                  0.033183              0.013583                                         0.037021          29.110165               15.101139
          1        0.735432          0.000722                  0.032970              0.011854                                         0.021885          27.695625               14.526730
          2        0.742472          0.001107                  0.026337              0.010513                                         0.042039          29.034796               14.421674
          3        0.725460          0.000810                  0.021833              0.009254                                         0.037090          28.089517               14.267651
          4        0.711967          0.000820                  0.022796              0.009361                                         0.035964          28.126545               14.438259
          5        0.681658          0.000652                  0.022088              0.008510                                         0.029540          27.299298               14.957232
          6        0.642941          0.000694                  0.021898              0.008719                                         0.031693          27.469837               14.551977
          7        0.626711          0.000472                  0.017473              0.006786                                         0.027027          26.467230               14.475739
          8        0.618694          0.000248                  0.019279              0.006927                                         0.012853          25.383119               14.924294
          9        0.623778          0.000243                  0.032915              0.010528                                         0.007382          25.308360               15.940948
         10        0.648416          0.000465                  0.068456              0.021185                                         0.006788          26.454340               18.461725
         11        0.617912          0.000605                  0.134177              0.041007                                         0.004512          26.794138               21.861383
         12        0.618107          0.000687                  0.202151              0.066804                                         0.003397          26.916835               24.101053
         13        0.631404          0.000907                  0.233819              0.081759                                         0.003878          27.379467               25.112015
         14        0.638248          0.000800                  0.231311              0.082925                                         0.003458          27.004704               25.201944
         15        0.669535          0.000728                  0.200643              0.070191                                         0.003630          26.881720               24.400463
         16        0.694759          0.000658                  0.158458              0.056783                                         0.004155          26.910529               22.421326
         17        0.701017          0.000377                  0.124407              0.044863                                         0.003034          26.348599               21.560369
         18        0.725264          0.000328                  0.098409              0.034803                                         0.003330          26.242303               20.811054
         19        0.740712          0.000872                  0.077614              0.028489                                         0.011236          27.286075               20.077799
         20        0.740125          0.000751                  0.057596              0.021224                                         0.013031          27.086073               18.680321
         21        0.757090          0.000720                  0.048050              0.017954                                         0.014989          27.252000               17.358025
         22        0.779233          0.000778                  0.039147              0.014680                                         0.019868          27.605435               16.045084
         23        0.750537          0.000905                  0.036671              0.013372                                         0.024674          28.034316               15.515647

PERFIL LOCAL PADRONIZADO POR ESTAÇÃO
----------------------------------------------------------------------------------------------------
event_id  hour_local  n_seasons  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz
   ge_20           0          4          0.012878                  0.494407              0.248666                                         0.025838          29.391395
   ge_20           1          4          0.010690                  0.482416              0.237079                                         0.022096          28.111210
   ge_20           2          4          0.011464                  0.481842              0.237491                                         0.023404          29.145584
   ge_20           3          4          0.010241                  0.485569              0.235211                                         0.020727          28.414018
   ge_20           4          4          0.010156                  0.492544              0.240367                                         0.019832          27.541969
   ge_20           5          4          0.009947                  0.515765              0.248621                                         0.018749          26.787477
   ge_20           6          4          0.009894                  0.500257              0.243617                                         0.019101          26.992989
   ge_20           7          4          0.009305                  0.496263              0.247052                                         0.017874          25.964578
   ge_20           8          4          0.008359                  0.514162              0.248665                                         0.015790          25.308265
   ge_20           9          4          0.008865                  0.524838              0.261518                                         0.016133          24.957128
   ge_20          10          4          0.010206                  0.580458              0.286536                                         0.017017          26.835487
   ge_20          11          4          0.012482                  0.635596              0.321684                                         0.018623          26.396401
   ge_20          12          4          0.015281                  0.660841              0.352312                                         0.022278          27.254125
   ge_20          13          4          0.018035                  0.685176              0.367978                                         0.024549          26.780709
   ge_20          14          4          0.019668                  0.682986              0.377975                                         0.026636          26.372786
   ge_20          15          4          0.021443                  0.670118              0.372760                                         0.029372          26.334935
   ge_20          16          4          0.020787                  0.638259              0.355475                                         0.029659          26.391139
   ge_20          17          4          0.019677                  0.628134              0.347037                                         0.029152          26.129691
   ge_20          18          4          0.019641                  0.625004              0.343375                                         0.029435          25.888776
   ge_20          19          4          0.019519                  0.614835              0.330376                                         0.030499          28.060518
   ge_20          20          4          0.017160                  0.585471              0.308552                                         0.028515          27.803942
   ge_20          21          4          0.014531                  0.557146              0.288016                                         0.025583          27.830709
   ge_20          22          4          0.013212                  0.521805              0.269492                                         0.024928          28.102635
   ge_20          23          4          0.012941                  0.506563              0.257755                                         0.025581          28.502675
   ge_30           0          4          0.005624                  0.247266              0.123449                                         0.023561          29.391395
   ge_30           1          4          0.004014                  0.234536              0.115857                                         0.018112          28.111210
   ge_30           2          4          0.004952                  0.228993              0.113462                                         0.022212          29.145584
   ge_30           3          4          0.003935                  0.218016              0.107003                                         0.018346          28.414018
   ge_30           4          4          0.003833                  0.218742              0.108200                                         0.016688          27.541969
   ge_30           5          4          0.003373                  0.217075              0.109488                                         0.014626          26.787477
   ge_30           6          4          0.003427                  0.216575              0.106222                                         0.014855          26.992989
   ge_30           7          4          0.002797                  0.219132              0.106430                                         0.011760          25.964578
   ge_30           8          4          0.002104                  0.217990              0.104152                                         0.009143          25.308265
   ge_30           9          4          0.002149                  0.260814              0.119637                                         0.008130          24.957128
   ge_30          10          4          0.003099                  0.328643              0.141889                                         0.010351          26.835487
   ge_30          11          4          0.003998                  0.407740              0.179494                                         0.009486          26.396401
   ge_30          12          4          0.005129                  0.467648              0.219388                                         0.011719          27.254125
   ge_30          13          4          0.006470                  0.482553              0.237299                                         0.012134          26.780709
   ge_30          14          4          0.006725                  0.491423              0.245308                                         0.012064          26.372786
   ge_30          15          4          0.007350                  0.472966              0.242393                                         0.013732          26.334935
   ge_30          16          4          0.007242                  0.428936              0.221511                                         0.014820          26.391139
   ge_30          17          4          0.006368                  0.398188              0.207101                                         0.014647          26.129691
   ge_30          18          4          0.006281                  0.380003              0.197412                                         0.015003          25.888776
   ge_30          19          4          0.007160                  0.358900              0.182290                                         0.020706          28.060518
   ge_30          20          4          0.006083                  0.323503              0.164432                                         0.019878          27.803942
   ge_30          21          4          0.005240                  0.296400              0.151437                                         0.018821          27.830709
   ge_30          22          4          0.004879                  0.274759              0.136941                                         0.018810          28.102635
   ge_30          23          4          0.005081                  0.258023              0.130091                                         0.021633          28.502675
   ge_40           0          4          0.001757                  0.119007              0.051579                                         0.015282          29.391395
   ge_40           1          4          0.001123                  0.106169              0.044863                                         0.011986          28.111210
   ge_40           2          4          0.001546                  0.100277              0.042476                                         0.016131          29.145584
   ge_40           3          4          0.001182                  0.092204              0.037783                                         0.013551          28.414018
   ge_40           4          4          0.001156                  0.097813              0.039042                                         0.010858          27.541969
   ge_40           5          4          0.000907                  0.090748              0.036814                                         0.009078          26.787477
   ge_40           6          4          0.000934                  0.086890              0.034872                                         0.009942          26.992989
   ge_40           7          4          0.000689                  0.088081              0.035997                                         0.007016          25.964578
   ge_40           8          4          0.000427                  0.093918              0.036707                                         0.004168          25.308265
   ge_40           9          4          0.000420                  0.117631              0.045026                                         0.003903          24.957128
   ge_40          10          4          0.000824                  0.172136              0.062067                                         0.006201          26.835487
   ge_40          11          4          0.001123                  0.255227              0.092148                                         0.004218          26.396401
   ge_40          12          4          0.001548                  0.325829              0.124801                                         0.006088          27.254125
   ge_40          13          4          0.001979                  0.350209              0.146114                                         0.004861          26.780709
   ge_40          14          4          0.001955                  0.355345              0.148031                                         0.004582          26.372786
   ge_40          15          4          0.001859                  0.331885              0.139952                                         0.004877          26.334935
   ge_40          16          4          0.001762                  0.281362              0.122961                                         0.005434          26.391139
   ge_40          17          4          0.001301                  0.250555              0.108747                                         0.004957          26.129691
   ge_40          18          4          0.001212                  0.227261              0.099780                                         0.004910          25.888776
   ge_40          19          4          0.001722                  0.203886              0.087127                                         0.010140          28.060518
   ge_40          20          4          0.001471                  0.177543              0.075252                                         0.010355          27.803942
   ge_40          21          4          0.001320                  0.151689              0.064735                                         0.010471          27.830709
   ge_40          22          4          0.001284                  0.132167              0.055655                                         0.011633          28.102635
   ge_40          23          4          0.001453                  0.123235              0.053248                                         0.013762          28.502675
   ge_45           0          4          0.001256                  0.032384              0.013366                                         0.046106          29.391395
   ge_45           1          4          0.000770                  0.031827              0.011608                                         0.029915          28.111210
   ge_45           2          4          0.001137                  0.026094              0.010507                                         0.045324          29.145584
   ge_45           3          4          0.000824                  0.021365              0.009154                                         0.041782          28.414018
   ge_45           4          4          0.000801                  0.022461              0.009203                                         0.032955          27.541969
   ge_45           5          4          0.000623                  0.021694              0.008327                                         0.027590          26.787477
   ge_45           6          4          0.000661                  0.021744              0.008560                                         0.028387          26.992989
   ge_45           7          4          0.000457                  0.016801              0.006461                                         0.022071          25.964578
   ge_45           8          4          0.000242                  0.018046              0.006470                                         0.010568          25.308265
   ge_45           9          4          0.000225                  0.032035              0.010270                                         0.007964          24.957128
   ge_45          10          4          0.000467                  0.068519              0.021283                                         0.010903          26.835487
   ge_45          11          4          0.000574                  0.128877              0.039332                                         0.004510          26.396401
   ge_45          12          4          0.000676                  0.192219              0.063551                                         0.007302          27.254125
   ge_45          13          4          0.000856                  0.221742              0.077578                                         0.003621          26.780709
   ge_45          14          4          0.000761                  0.219166              0.078596                                         0.003132          26.372786
   ge_45          15          4          0.000688                  0.189605              0.066158                                         0.003172          26.334935
   ge_45          16          4          0.000630                  0.152987              0.054643                                         0.003635          26.391139
   ge_45          17          4          0.000357                  0.119415              0.042877                                         0.003479          26.129691
   ge_45          18          4          0.000315                  0.094754              0.033469                                         0.003044          25.888776
   ge_45          19          4          0.000907                  0.075605              0.027927                                         0.016731          28.060518
   ge_45          20          4          0.000786                  0.056807              0.020941                                         0.019804          27.803942
   ge_45          21          4          0.000754                  0.047085              0.017659                                         0.022229          27.830709
   ge_45          22          4          0.000788                  0.038571              0.014482                                         0.030420          28.102635
   ge_45          23          4          0.000960                  0.035751              0.013120                                         0.035418          28.502675
    gt_0           0          4          0.013007                  0.495981              0.249448                                         0.026008          29.391395
    gt_0           1          4          0.010801                  0.484997              0.238653                                         0.022203          28.111210
    gt_0           2          4          0.011576                  0.484333              0.239021                                         0.023514          29.145584
    gt_0           3          4          0.010337                  0.487743              0.236450                                         0.020834          28.414018
    gt_0           4          4          0.010263                  0.495220              0.241565                                         0.019936          27.541969
    gt_0           5          4          0.010062                  0.517596              0.249454                                         0.018910          26.787477
    gt_0           6          4          0.010002                  0.502460              0.245035                                         0.019228          26.992989
    gt_0           7          4          0.009413                  0.500327              0.248701                                         0.017927          25.964578
    gt_0           8          4          0.008456                  0.516564              0.249831                                         0.015897          25.308265
    gt_0           9          4          0.008973                  0.526778              0.262665                                         0.016273          24.957128
    gt_0          10          4          0.010317                  0.582938              0.287897                                         0.017130          26.835487
    gt_0          11          4          0.012617                  0.637785              0.323426                                         0.018762          26.396401
    gt_0          12          4          0.015459                  0.662638              0.353774                                         0.022472          27.254125
    gt_0          13          4          0.018245                  0.687603              0.369515                                         0.024750          26.780709
    gt_0          14          4          0.019903                  0.684235              0.379144                                         0.026912          26.372786
    gt_0          15          4          0.021718                  0.671500              0.374200                                         0.029682          26.334935
    gt_0          16          4          0.021059                  0.640323              0.356568                                         0.029964          26.391139
    gt_0          17          4          0.019957                  0.630318              0.347993                                         0.029460          26.129691
    gt_0          18          4          0.019905                  0.627126              0.344475                                         0.029728          25.888776
    gt_0          19          4          0.019756                  0.617486              0.331790                                         0.030732          28.060518
    gt_0          20          4          0.017381                  0.587361              0.309545                                         0.028783          27.803942
    gt_0          21          4          0.014704                  0.558631              0.289195                                         0.025812          27.830709
    gt_0          22          4          0.013366                  0.523091              0.270167                                         0.025151          28.102635
    gt_0          23          4          0.013081                  0.508346              0.258782                                         0.025762          28.502675

CICLO POR ESTAÇÃO
----------------------------------------------------------------------------------------------------
season_code        season  hour_local event_id  coverage_ratio  timestamp_any_event_rate  pixel_event_rate  mean_event_pixel_fraction_given_event_timestamp
        DJF     DJF_verao           0     gt_0        0.784266                  0.565667          0.014478                                         0.025594
        DJF     DJF_verao           0    ge_30        0.784266                  0.301965          0.005078                                         0.016816
        DJF     DJF_verao           0    ge_40        0.784266                  0.133402          0.001334                                         0.010002
        DJF     DJF_verao           0    ge_45        0.784266                  0.035160          0.000808                                         0.022992
        DJF     DJF_verao           1     gt_0        0.779400                  0.545265          0.011711                                         0.021477
        DJF     DJF_verao           1    ge_30        0.779400                  0.265349          0.003525                                         0.013285
        DJF     DJF_verao           1    ge_40        0.779400                  0.121748          0.000764                                         0.006277
        DJF     DJF_verao           1    ge_45        0.779400                  0.031217          0.000411                                         0.013170
        DJF     DJF_verao           2     gt_0        0.785077                  0.535124          0.012942                                         0.024185
        DJF     DJF_verao           2    ge_30        0.785077                  0.260331          0.004809                                         0.018471
        DJF     DJF_verao           2    ge_40        0.785077                  0.113636          0.001262                                         0.011108
        DJF     DJF_verao           2    ge_45        0.785077                  0.030992          0.000798                                         0.025738
        DJF     DJF_verao           3     gt_0        0.763179                  0.528162          0.012805                                         0.024244
        DJF     DJF_verao           3    ge_30        0.763179                  0.238045          0.004404                                         0.018500
        DJF     DJF_verao           3    ge_40        0.763179                  0.099894          0.001293                                         0.012943
        DJF     DJF_verao           3    ge_45        0.763179                  0.029756          0.000820                                         0.027559
        DJF     DJF_verao           4     gt_0        0.738848                  0.551043          0.013724                                         0.024905
        DJF     DJF_verao           4    ge_30        0.738848                  0.239297          0.005662                                         0.023659
        DJF     DJF_verao           4    ge_40        0.738848                  0.113063          0.001802                                         0.015937
        DJF     DJF_verao           4    ge_45        0.738848                  0.024149          0.001247                                         0.051628
        DJF     DJF_verao           5     gt_0        0.703163                  0.565167          0.013096                                         0.023173
        DJF     DJF_verao           5    ge_30        0.703163                  0.253749          0.004573                                         0.018023
        DJF     DJF_verao           5    ge_40        0.703163                  0.104960          0.001287                                         0.012258
        DJF     DJF_verao           5    ge_45        0.703163                  0.031142          0.000869                                         0.027916
        DJF     DJF_verao           6     gt_0        0.672344                  0.553679          0.013026                                         0.023526
        DJF     DJF_verao           6    ge_30        0.672344                  0.273824          0.004594                                         0.016778
